User,Average Latitude,Average Longitude,Average Altitude,Total Time
105,39.954318794326234,116.37941796690309,239.94341132890264,0.06149305559665663
105,39.987642022116916,116.31869802527643,180.07301812391916,0.1045833332973416
105,39.95753757575758,116.3983803030303,165.53328561202576,0.205821759205719
105,39.94884099099098,116.40016846846852,171.49038802582095,0.010659722196578514
167,39.82469768934564,117.9319451532062,103.856093979442,0.1642708333019982
167,40.066460080777894,116.43788292146606,104.55572176514585,0.039351851904939394
167,39.994087202454,116.32506194018409,0.0,0.15978009259561077
167,39.9676333333333,116.418766666667,223.097112860892,0.0
167,40.11610158730805,116.42187815157622,70.3023443815683,0.15577546300482936
167,39.989363609579456,116.42873552546722,175.35,0.24728009260434192
167,40.04739761749785,116.44326141969586,91.55917159763314,0.2673611110949423
167,39.98968220930228,116.45128181622232,113.71525808281339,0.31373842589528067
167,39.82554013898307,119.47702324745762,150.60677966101696,0.01765046299988171
084,39.968350651026405,116.37577267741932,113.48387096774194,0.043923611199716106
084,39.961533322957195,116.39891130739298,203.99221789883268,0.014699074105010368
084,39.96082814730877,116.39129275354107,171.31444759206798,0.019386574094824027
084,39.93730878571433,116.36597245714275,156.55789473684212,0.1190277778005111
084,40.14579586745314,116.22995694378918,859.8926671293084,0.40603009259939427
084,39.9748336270152,115.87203120476684,1275.0963252227896,0.4196064815041609
084,39.95672021787706,116.3940979888267,117.41899441340782,0.019907407397113275
084,39.662399154012995,116.63281838828624,21.483731019522775,0.028414351800165605
084,39.96900194557825,116.37040569387754,138.94557823129253,0.008333333396876696
084,39.95929839470369,116.39183243883977,158.70996216897856,0.13180555549479323
084,39.98736420679885,116.3781218696883,89.20963172804532,0.019479166599921882
084,39.95584960640731,116.40682611899311,96.62242562929062,0.02474537039961433
084,39.51968144621686,116.51230143558283,39.16155419222904,0.22100694439723156
084,39.96509782388978,116.36406952526804,200.26339969372128,0.046122685103910044
084,18.664764183019926,110.07479848856163,21.501525165226234,0.09298611109988997
085,40.17023268341236,116.56535155955406,116.04165144318597,0.3190972223019344
085,40.138490435085515,116.2122933837872,661.0139328689044,0.2204976852008258
085,40.064637684474086,116.14842358096831,137.1652754590985,0.07546296290092869
085,39.980940292134825,116.43024916067426,78.84269662921348,0.12407407409773441
085,40.04364800000001,116.3523845014409,174.27953890489914,0.028877314798592124
085,39.95270525208683,116.36583624373958,111.64774624373956,0.13180555559665663
085,40.08253324239998,116.11221610399987,231.0992,0.1535879629009287
085,39.9832104843049,116.3792600179371,175.74663677130044,0.014953703699575271
082,39.928024875,116.44233792622957,163.4252049180328,0.025509259299724363
082,39.92236921072799,116.42797273180078,143.4367816091954,0.005740740802139044
082,47.332824231304336,-122.24372603913041,79.98086956521739,0.026597222196869552
076,39.88794683908047,116.63348793103451,88.92207439587294,0.2626851852037362
076,39.87071166666667,116.56273916666662,107.77559055118108,0.009432870399905369
076,39.912505645161275,116.57546532258064,118.48065362797394,0.04143518510682043
076,39.95416874999998,116.47452324561408,165.70399917115637,0.24042824079515412
076,39.93595234567902,116.52084197530857,134.75746087294647,0.08109953710663831
076,39.91772195512819,116.57024519230764,133.44185342216838,0.05262731479888316
076,39.92797083333334,116.51856442307698,121.76963456491019,0.02777777780283941
076,39.90229740740741,116.53134185185185,128.57247010790311,0.06409722220269032
076,39.899736904761916,116.6271257936508,100.3780777402824,0.009039351796673145
076,39.97435515873017,116.45807718253967,149.0829271341082,0.05766203709936235
076,39.977263201320135,116.42072706270626,194.38164288869837,0.05548611110134516
078,39.85782933273774,117.97732799654558,113.48856325947105,0.3023032406999846
078,39.854741168037606,117.84084569598738,118.1525935873762,0.1921990741029731
065,39.90114034895431,116.02394033981966,0.0,0.035023148098844104
065,39.94316624438009,116.43282909910579,0.0,0.02723379630333511
062,39.93663420647988,116.32631618423814,203.83397548161145,0.02210648139589466
062,39.97890653046875,116.2974239872395,158.87421875000027,0.011527777802257333
062,31.590720879999996,120.32248290999999,77.58714285714274,0.006724537000991404
062,39.96755821437908,116.27332317712415,209.44117647058818,0.00564814820245374
062,39.98655632913908,116.30107465695366,137.47350993377444,0.006041666703822557
062,31.58929767297296,120.32882967905405,111.7797297297298,0.005474536999827251
062,39.94423811244242,116.3250849752688,145.79999999999995,0.021805555603350513
062,39.9643016,116.29123995,162.4,2.3148102627601475e-05
062,39.93176378896398,116.4589388177928,131.69662162162095,0.01349537030182546
062,31.591031073157897,120.32029953684214,83.65368421052634,0.006770833300834056
